65803,"Greene","Asian",1
65803,"Greene","Black/African American",0
65803,"Greene","Multiple Race/Ethnicity",2
65803,"Greene","Not Specified",1
65803,"Greene","White",15
65804,"Greene","American Indian/Alaska Native",0
65804,"Greene","Asian",6
65804,"Greene","Black/African American",1
65804,"Greene","Hispanic/Latino",1
65804,"Greene","Not Specified",0
65804,"Greene","White",52
65806,"Greene","Asian",2
65806,"Greene","White",3
65807,"Greene","Asian",4
65807,"Greene","Black/African American",3
65807,"Greene","Multiple Race/Ethnicity",4
65807,"Greene","Not Specified",1
65807,"Greene","White",35
65809,"Greene","Asian",1
65809,"Greene","Hispanic/Latino",1
65809,"Greene","Multiple Race/Ethnicity",1
65809,"Greene","White",53
65810,"Greene","Asian",0
65810,"Greene","Black/African American",2
65810,"Greene","Hispanic/Latino",1
65810,"Greene","Multiple Race/Ethnicity",1
65810,"Greene","Not Specified",0
65810,"Greene","White",74
